"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_Description"     "Upgrades this tower to a Drowning Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_Description"        "Upgrades this tower to a Drowning Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_splash_damage"               "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_splash_damage"             "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_splash_damage"    "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_splash_damage"      "SPLASH DAMAGE:"

        // Polar (Water + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower"      "Polar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled"     "Polar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_Description"      "Upgrades this tower to a Polar Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1600</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. The target regains the health lost at the end of the duration minus a percentage of the damage taken while Frostbitten."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_Description"     "Upgrades this tower to a Polar Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1600</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. The target regains the health lost at the end of the duration minus a percentage of the damage taken while Frostbitten."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2"        "Glacial Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled"       "Glacial Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_Description"        "Upgrades this tower to a Glacial Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>8000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. The target regains the health lost at the end of the duration minus a percentage of the damage taken while Frostbitten."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_Description"       "Upgrades this tower to a Glacial Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#E6E600'>Light 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>8000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. The target regains the health lost at the end of the duration minus a percentage of the damage taken while Frostbitten."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_health_burn"                    "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_damage_taken_pcnt"              "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_health_burn"                  "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_damage_taken_pcnt"            "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_health_burn"         "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_damage_taken_pcnt"   "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_health_burn"           "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_damage_taken_pcnt"     "%DAMAGE TAKEN:"

        // Windstorm (Water + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower"      "Windstorm Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled"     "Windstorm Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_Description"      "Upgrades this tower to a Windstorm Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_Description"     "Upgrades this tower to a Windstorm Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2"        "Monsoon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled"       "Monsoon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_Description"        "Upgrades this tower to a Monsoon Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_Description"       "Upgrades this tower to a Monsoon Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2 </font> + <font color='#C40000'>Fire 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_slow"                       "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_damage"                     "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_slow"                     "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_damage"                   "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_slow"            "%MOVEMENT SLOW::"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_damage"          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_slow"              "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_damage"            "DAMAGE PER SECOND:"

        // Tidal (Water + Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower"        "Tidal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_disabled"       "Tidal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_Description"        "Upgrades this tower to a Tidal Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Starts off with a large splash attack, but as it attacks, it loses AoE in exchange for damage."
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_disabled_Description"       "Upgrades this tower to a Tidal Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Starts off with a large splash attack, but as it attacks, it loses AoE in exchange for damage."
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2"      "Tsunami Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_disabled"     "Tsunami Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_Description"      "Upgrades this tower to a Tsunami Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>2500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Starts off with a large splash attack, but as it attacks, it loses AoE in exchange for damage."
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_disabled_Description"     "Upgrades this tower to a Tsunami Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#00C400'>Nature 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>2500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Starts off with a large splash attack, but as it attacks, it loses AoE in exchange for damage."
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_damage"                         "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_damage"                       "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_disabled_damage"              "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_disabled_damage"                "DAMAGE PER STACK:"

        //////////
        // Fire //
        //////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_fire_tower"       "Focused Fire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_fire_tower_disabled"      "Focused Fire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_fire_tower_Description"       "Upgrades this tower to a Focused Fire Tower.\n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>110</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_fire_tower_disabled_Description"      "Upgrades this tower to a Focused Fire Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> \n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>110</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_fire_tower"       "Refined Fire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_fire_tower_disabled"      "Refined Fire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_fire_tower_Description"       "Upgrades this tower to a Refined Fire Tower.\n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>720</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_fire_tower_disabled_Description"      "Upgrades this tower to a Refined Fire Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> \n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>720</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_pure_fire_tower"                            "Upgrade To Pure Fire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_fire_tower_Description"                "Upgrades this tower to a Pure Fire Tower.\n\nCOST: <font color='#F0BA36'>8700 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>7200</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>"
