"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_Description"      "Upgrades this tower to a Flooding Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Normal</font>\nABILITY: Каждая атака вызывает поток воды, который наносит постепенный урон всем крипам прошедшим через него."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2"     "Drowning Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled"        "Drowning Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_Description"     "Upgrades this tower to a Drowning Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Normal</font>\nABILITY: Каждая атака вызывает поток воды, который наносит постепенный урон всем крипам прошедшим через него."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_Description"        "Upgrades this tower to a Drowning Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Normal</font>\nABILITY: Каждая атака вызывает поток воды, который наносит постепенный урон всем крипам прошедшим через него."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_splash_damage"               "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_splash_damage"             "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_splash_damage"    "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_splash_damage"      "SPLASH DAMAGE:"

        // Polar (Water + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower"      "Polar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled"     "Polar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_Description"      "Upgrades this tower to a Polar Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>1300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Автоматическая способность, которая постепенно выжигает здоровье цели в процентном соотношении. Цель восстановит своё здоровье по истечению действию способности в процентном соотношении, здоровье, потерянное под действием Frostbitten не будет востановлено."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_Description"     "Upgrades this tower to a Polar Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Автоматическая способность, которая постепенно выжигает здоровье цели в процентном соотношении. Цель восстановит своё здоровье по истечению действию способности в процентном соотношении, здоровье, потерянное под действием Frostbitten не будет востановлено."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2"        "Glacial Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled"       "Glacial Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_Description"        "Upgrades this tower to a Glacial Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>6500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Автоматическая способность, которая постепенно выжигает здоровье цели в процентном соотношении. Цель восстановит своё здоровье по истечению действию способности в процентном соотношении, здоровье, потерянное под действием Frostbitten не будет востановлено."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_Description"       "Upgrades this tower to a Glacial Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#E6E600'>Light 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>6500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Автоматическая способность, которая постепенно выжигает здоровье цели в процентном соотношении. Цель восстановит своё здоровье по истечению действию способности в процентном соотношении, здоровье, потерянное под действием Frostbitten не будет востановлено."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_health_burn"                    "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_damage_taken_pcnt"              "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_health_burn"                  "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_damage_taken_pcnt"            "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_health_burn"         "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_damage_taken_pcnt"   "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_health_burn"           "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_damage_taken_pcnt"     "%DAMAGE TAKEN:"

        // Windstorm (Water + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower"      "Windstorm Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled"     "Windstorm Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_Description"      "Upgrades this tower to a Windstorm Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Призывает торнадо, которое замедляет и наносит урон ближайшим противникам."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_Description"     "Upgrades this tower to a Windstorm Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>0</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Призывает торнадо, которое замедляет и наносит урон ближайшим противникам."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2"        "Monsoon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled"       "Monsoon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_Description"        "Upgrades this tower to a Monsoon Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Призывает торнадо, которое замедляет и наносит урон ближайшим противникам."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_Description"       "Upgrades this tower to a Monsoon Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2 </font> + <font color='#C40000'>Fire 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>0</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Призывает торнадо, которое замедляет и наносит урон ближайшим противникам."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_slow"                       "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_damage"                     "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_slow"                     "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_damage"                   "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_slow"            "%MOVEMENT SLOW::"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_damage"          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_slow"              "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_damage"            "DAMAGE PER SECOND:"

        // Tidal (Water + Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower"        "Tidal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_disabled"       "Tidal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_Description"        "Upgrades this tower to a Tidal Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>600</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Начинает атаку с огромных атак по области, чем больше атак совершит вышка, тем ниже будет АОЕ атаки, новыше урон."
